,Name,Album,Artist,Release_Date,Length,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Tom's Diner,Tom's Diner,AnnenMayKantereit,2019-06-28,269333,88,0.68,0.428,6,-8.107,0,0.135,0.376,0.000344,0.355,0.334,98.222
1,Evil Woman,Flashback,Electric Light Orchestra,1972-01-01,259826,0,0.703,0.58,9,-8.611,0,0.0282,0.461,2.74e-05,0.518,0.896,119.855
2,Hooked On A Feeling,Hooked On A Feeling - 40th Anniversary Collection,Blue Swede,2014-09-30,172866,67,0.547,0.82,8,-6.728,1,0.0805,0.261,0.0,0.3,0.933,118.208
3,Vossi Bop,Vossi Bop,Stormzy,2019-04-26,196266,70,0.682,0.653,8,-6.062,1,0.339,0.13,0.00116,0.129,0.428,188.115
4,Cudi Zone,Man On The Moon: The End Of Day (Int'l Version),Kid Cudi,2009-01-01,259040,58,0.706,0.7,9,-5.959,0,0.0337,0.57,1.27e-06,0.249,0.634,134.751
5,Come On Eileen - Single Edit,Come On Eileen / Dubious,Dexys Midnight Runners,2009-01-01,205933,71,0.41,0.874,0,-4.286,1,0.0907,0.197,0.0,0.0843,0.824,107.08
6,Call from NY,Call from NY,Screen Jazzmaster,2022-01-07,119370,51,0.746,0.545,9,-7.519,1,0.0422,0.216,0.652,0.404,0.525,81.002
7,Gimme! Gimme! Gimme! (A Man After Midnight),Voulez-Vous,ABBA,1979-01-01,292613,83,0.749,0.491,10,-9.655,1,0.0403,0.02,0.00899,0.159,0.536,119.528
8,soda stream sky (feat. KNOWN.),soda stream sky (feat. KNOWN.),Powfu,2021-09-03,224825,42,0.609,0.394,0,-10.142,1,0.209,0.757,0.00034,0.127,0.191,172.031
9,Honeypie,For Abby,JAWNY,2020-10-27,135581,79,0.74,0.688,5,-4.361,0,0.0916,0.061,0.0,0.138,0.935,115.035
10,Can I Get It,30,Adele,2021-11-19,210384,83,0.703,0.68,9,-6.118,0,0.0431,0.0171,0.0,0.178,0.536,97.985
11,Mood Swings,Mood Swings,New Dialogue,2021-09-10,183157,43,0.476,0.704,8,-5.755,0,0.123,0.326,0.0,0.266,0.454,110.069
12,Change,Who Am I?,Pale Waves,2021-02-12,172280,54,0.598,0.906,7,-3.435,1,0.0447,0.00931,3.95e-05,0.16,0.525,97.007
13,First Time,Fallen Embers,ILLENIUM,2021-07-16,165779,68,0.526,0.667,9,-5.451,1,0.0437,0.0505,0.0,0.321,0.43,155.085
14,buzz cut (feat. MisterWives),buzz cut (feat. MisterWives),lovelytheband,2021-01-15,218775,64,0.636,0.845,11,-6.432,1,0.0504,0.0342,1.8e-06,0.174,0.866,146.956
15,Party In The U.S.A.,The Time Of Our Lives (International Version),Miley Cyrus,2009-01-01,202066,84,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021
16,Dumb Love,Dumb Love,Mimi Webb,2021-06-11,207068,73,0.569,0.422,0,-5.856,1,0.0302,0.0296,0.0,0.0613,0.175,76.96
17,Kilby Girl,When We Were Friends,The Backseat Lovers,2019-01-27,282205,83,0.329,0.444,1,-9.973,1,0.0417,0.0578,0.0352,0.113,0.225,162.279
18,Shit Show,Shit Show,Peter McPoland,2021-09-03,200080,68,0.55,0.699,1,-3.635,1,0.17,0.435,0.0,0.197,0.697,169.955
19,Bad Day,Bad Day,Justus Bennetts,2021-09-07,108800,76,0.883,0.713,9,-4.684,1,0.307,0.0125,0.0,0.45,0.855,89.025
20,POWER,My Beautiful Dark Twisted Fantasy,Kanye West,2010-11-22,292093,83,0.542,0.914,0,-4.747,0,0.113,0.0161,0.0,0.744,0.576,153.993
21,Carolina,Harry Styles,Harry Styles,2017-05-12,189613,73,0.624,0.673,4,-4.017,0,0.0268,0.000569,1.54e-06,0.104,0.458,121.986
22,breadwinner,star-crossed,Kacey Musgraves,2021-09-10,200840,71,0.866,0.508,8,-8.591,0,0.058,0.769,8.35e-06,0.11,0.476,117.951
23,justified,star-crossed,Kacey Musgraves,2021-09-10,180800,71,0.669,0.552,0,-7.98,1,0.0587,0.807,0.000874,0.321,0.488,100.102
24,Ali In The Jungle,Narcissus Road,The Hours,2007-01-01,278866,37,0.692,0.932,8,-4.305,0,0.045,0.226,2.07e-06,0.0953,0.844,141.033
25,Echo,Go,Vertical Horizon,2003-09-23,246226,33,0.394,0.923,6,-3.836,1,0.0782,0.00264,7.05e-06,0.121,0.447,181.855
26,Ready To Let Go,Social Cues,Cage The Elephant,2019-04-19,187973,66,0.719,0.895,1,-3.263,1,0.0371,0.011,3.65e-05,0.0731,0.745,100.962
27,Emmylou,The Lion's Roar,First Aid Kit,2012-01-24,258000,57,0.512,0.612,6,-5.831,1,0.0293,0.469,0.000144,0.1,0.371,88.271
28,Fair Trade (with Travis Scott),Certified Lover Boy,Drake,2021-09-03,291175,89,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937
29,Rumors (feat. Cardi B),Rumors (feat. Cardi B),Lizzo,2021-08-13,172832,80,0.827,0.731,4,-5.524,0,0.088,0.13,0.0,0.418,0.607,118.992
30,dancing in the kitchen,dancing in the kitchen,LANY,2021-06-25,208599,77,0.619,0.736,11,-7.651,1,0.0425,0.0328,0.0,0.0864,0.299,93.993
31,Rain On Me (with Ariana Grande),Chromatica,Lady Gaga,2020-05-29,182200,80,0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.323,0.646,123.056
32,Happier Than Ever,Happier Than Ever,Billie Eilish,2021-07-30,298899,93,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055
33,Let Me Know,Pacifico,Surfaces,2021-06-25,137307,66,0.834,0.725,11,-6.455,1,0.0366,0.0259,0.0,0.122,0.844,129.927
34,Heaven Falls / Fall on Me,Heaven Falls / Fall on Me,Surfaces,2018-08-24,240597,71,0.563,0.366,11,-6.896,0,0.121,0.36,0.00243,0.0955,0.768,85.352
